Image Number,Two Loop Flower,Three Loop Flower,Other
1,,,0
2,,,0
3,,,0
4,,,0
5,,,0
6,,,0
7,,0,
8,,,0
9,,,0
10,,,0
11,,,0
12,,,0
13,,,0
14,40,,
15,,,0
16,,,0
17,40,,
18,,0,
19,,,0
20,,0,
21,60,,
22,,,0
23,65,,
24,45,,
25,40,,
26,,,0
27,,,0
28,,,0
29,,,0
30,,,0
31,,,0
32,0,,
33,,,0
34,,30,
35,,,0
36,,,0
37,,,0
38,45,,
39,,,0
40,,,0
41,0,,
42,,,0
43,50,,
44,70,,
45,,,0
46,,,0
47,,,0
48,,,0
49,,,0
50,50,,
51,,,0
52,,45,
53,,,0
54,40,,
55,85,,
56,,,0
57,,50,
58,,,0
59,50,,
60,,,0
61,25,,
62,,,0
63,0,,
64,80,,
65,,,0
66,,,0
67,0,,
68,,,0
69,,,0
70,60,,
71,,,0
72,,,0
73,,,0
74,,,0
75,,,0
76,,,0
77,,,0
78,,,0
79,,,0
80,,,0
81,,,0
82,,,0
83,,,0
84,,,0
85,,,0
86,,,0
87,60,,
88,,,0
89,,,0
90,,,0
91,,,0
92,80,,
93,,,0
94,,,0
95,0,,
96,,,0
97,,,0
98,,,0
99,50,,
100,,,0
101,,,0
102,,,0
103,,,0
104,,,0
105,,,0
106,85,,
107,,,0
108,,,0
109,,,0
110,,,0
111,,,0
112,,,0
113,70,,
114,,0,
115,80,,
116,50,,
117,,,0
118,,,0
119,,,0
120,,,0
121,,,0
122,,,0
123,,,0
124,,,0
125,0,,
126,,,0
127,,,0
128,0,,
129,,,0
130,,,0
131,,,0
132,,,0
133,,,0
134,40,,
135,,,0
136,,,0
137,,,0
138,,,0
139,,,0
140,,,0
141,,,0
142,,,0
143,,,0
144,60,,
145,,,0
146,,25,
147,,,0
148,,,0
149,,,0
150,,,0
151,,0,
152,30,,
153,,,0
154,,,0
155,,,0
156,,,0
157,,,0
158,60,,
159,,,0
160,,,0
161,,,0
162,,,0
163,0,,
164,,,0
165,,,0
166,,,0
167,,,0
168,90,,
169,,,0
170,0,,
171,,,0
172,,,0
173,,,0
174,,,0
175,,,0
176,,,0
177,,,0
178,0,,
179,60,,
180,,,0
181,,,0
182,40,,
183,,0,
184,,,0
185,,,0
186,,,0
187,60,,
188,,,0
189,,,0
190,,,0
191,,,0
192,25,,
193,,,0
194,0,,
195,30,,
196,,,0
197,40,,
198,,0,
199,90,,
200,,,0
201,50,,
202,,0,
203,,20,
204,,,0
205,,,0
206,,,0
207,,,0
208,,,0
209,,,0
210,,,0
211,,,0
212,0,,
213,,,0
214,,,0
215,,,0
216,,,0
217,,,0
218,0,,
219,50,,
220,,,0
221,,,0
222,0,,
223,,,0
224,,,0
225,,,0
226,,70,
227,,,0
228,,,0
229,,,0
230,0,,
231,,,0
232,,,0
233,,,0
234,,0,
235,0,,
236,0,,
237,0,,
238,,,0
239,,,0
240,,,0
241,,,0
242,,,0
243,,,0
244,20,,
245,,,0
246,70,,
247,,,0
248,0,,
249,,,0
250,30,,
251,,,0
252,30,,
253,,,0
254,,,0
255,,,0
256,,,0
257,,,0
258,,,0
259,,,0
260,,30,
261,,0,
262,,,0
263,,,0
264,,0,
265,,,0
266,0,,
267,,,0
268,,,0
269,0,,
270,,,0
271,,,0
272,,,0
273,,,0
274,,0,
275,,0,
276,,,0
277,,,0
278,80,,
279,,,0
280,,,0
281,,,0
282,,,0
283,,,0
284,90,,
285,,25,
286,,,0
287,,,0
288,,,0
289,,,0
290,,,0
291,,,0
292,,,0
293,,,0
294,,0,
295,50,,
296,,,0
297,,,0
298,,,0
299,60,,
300,70,,
301,,,0
302,,,0
303,,,0
304,,,0
305,40,,
306,25,,
307,,,0
308,,,0
309,,,0
310,,,0
311,,,0
312,,,0
313,,,0
314,,,0
315,0,,
316,,,0
317,,,0
318,,,0
319,,,0
320,,,0
321,,,0
322,,,0
323,80,,
324,,,0
325,,,0
326,0,,
327,,,0
328,,,0
329,,,0
330,0,,
331,,,0
332,,,0
333,,,0
334,,,0
335,40,,
336,,,0
337,,,0
338,,,0
339,55,,
340,,,0
341,,,0
342,,,0
343,,,0
344,40,,
345,,,0
346,,,0
347,,,0
348,,,0
349,80,,
350,,,0
351,0,,
352,,,0
353,100,,
354,,,0
355,,15,
356,,,0
357,,,0
358,,,0
359,,,0
360,0,,
361,,,0
362,,30,
363,,0,
364,,,0
365,,,0
366,70,,
367,60,,
368,,,0
369,,30,
370,100,,
371,,70,
372,,,0
373,,,0
374,,,0
375,,,0
376,,,0
377,,,0
378,,,0
379,,,0
380,,,0
381,,,0
382,0,,
383,,,0
384,,,0
385,,,0
386,60,,
387,70,,
388,,,0
389,,,0
390,,,0
391,0,,
392,,,0
393,,,0
394,,,0
395,0,,
396,0,,
397,40,,
398,,,0
399,,,0
400,60,,
401,,,0
402,,,0
403,,0,
404,,,0
405,,0,
406,,,0
407,,0,
408,,,0
409,,,0
410,,,0
411,,,0
412,,,0
413,,,0
414,,,0
415,50,,
416,,,0
417,40,,
418,,,0
419,,,0
420,40,,
421,80,,
422,,,0
423,,,0
424,,,0
425,,,0
426,0,,
427,60,,
428,,,0
429,,,0
430,,,0
431,,,0
432,,,0
433,,,0
434,,25,
435,45,,
436,,,0
437,,,0
438,40,,
439,,,0
440,,,0
441,,,0
442,,,0
443,,,0
444,,,0
445,0,,
446,,,0
447,,,0
448,,,0
449,,,0
450,,,0
451,,,0
452,,,0
453,,40,
454,30,,
455,60,,
456,,,0
457,,,0
458,,,0
459,,20,
460,,,0
461,,30,
462,,,0
463,,50,
464,,,0
465,,,0
466,40,,
467,,,0
468,,40,
469,,,0
470,,,0
471,,50,
472,,,0
473,50,,
474,,,0
475,,,0
476,,,0
477,,,0
478,,,0
479,80,,
480,70,,
481,40,,
482,40,,
483,,,0
484,,,0
485,40,,
486,,,0
487,,,0
488,,0,
489,,,0
490,,,0
491,80,,
492,,,0
493,,,0
494,,,0
495,,,0
496,,,0
497,50,,
498,,,0
499,,,0
500,0,,
501,85,,
502,20,,
503,,,0
504,,,0
505,,,0
506,90,,
507,,25,
508,,,0
509,,20,
510,,,0
511,,,0
512,,,0
513,40,,
514,,,0
515,,,0
516,90,,
517,,,0
518,50,,
519,,,0
520,,,0
521,25,,
522,0,,
523,,,0
524,,,0
525,,,0
526,,,0
527,40,,
528,,,0
529,50,,
530,,,0
531,50,,
532,80,,
533,,,0
534,,,0
535,,,0
536,0,,
537,,,0
538,,60,
539,30,,
540,,,0
541,,,0
542,70,,
543,,,0
544,,40,
545,,0,
546,,,0
547,50,,
548,,,0
549,0,,
550,,,0
551,30,,
552,,30,
553,,,0
554,,,0
555,,,0
556,,,0
557,,,0
558,,,0
559,30,,
560,,,0
561,,,0
562,,0,
563,,,0
564,,,0
565,,,0
566,0,,
567,,,0
568,,,0
569,0,,
570,,,0
571,,,0
572,,,0
573,,,0
574,,,0
575,,,0
576,0,,
577,,,0
578,0,,
579,,0,
580,,,0
581,,35,
582,,,0
583,,,0
584,80,,
585,,0,
586,,,0
587,,,0
588,,,0
589,,,0
590,,,0
591,,,0
592,,,0
593,,,0
594,,,0
595,,,0
596,,,0
597,,,0
598,,,0
599,,,0
600,,,0
601,,,0
602,,,0
603,,,0
604,,0,
605,,0,
606,,,0
607,70,,
608,,,0
609,0,,
610,,,0
611,,,0
612,,,0
613,,,0
614,80,,
615,0,,
616,0,,
617,,,0
618,0,,
619,80,,
620,0,,
621,,,0
622,,,0
623,,50,
624,,,0
625,,,0
626,,,0
627,,,0
628,,,0
629,,,0
630,,,0
631,,,0
632,,,0
633,,0,
634,,,0
635,0,,
636,,,0
637,,,0
638,,,0
639,80,,
640,,,0
641,,,0
642,,0,
643,,,0
644,,,0
645,,,0
646,,,0
647,,,0
648,,,0
649,,0,
650,,,0
651,,,0
652,,,0
653,,,0
654,,,0
655,,,0
656,0,,
657,,,0
658,,20,
659,,,0
660,,,0
661,,,0
662,,0,
663,,,0
664,,,0
665,70,,
666,,,0
667,,,0
668,,,0
669,,,0
670,40,,
671,,,0
672,,,0
673,,,0
674,0,,
675,,,0
676,,,0
677,,,0
678,40,,
679,,,0
680,0,,
681,0,,
682,,,0
683,,,0
684,80,,
685,,,0
686,,,0
687,,,0
688,,,0
689,,,0
690,,,0
691,,,0
692,,0,
693,80,,
694,,,0
695,,,0
696,,,0
697,0,,
698,,,0
699,,,0
700,,,0
701,50,,
702,,,0
703,,75,
704,80,,
705,,,0
706,,,0
707,0,,
708,,,0
709,,,0
710,,,0
711,,,0
712,,,0
713,,,0
714,,,0
715,,,0
716,0,,
717,,,0
718,35,,
719,0,,
720,,,0
721,90,,
722,,,0
723,,,0
724,,,0
725,,,0
726,50,,
727,,,0
728,,,0
729,,,0
730,,,0
731,,,0
732,,,0
733,110,,
734,,,0
735,,,0
736,70,,
737,,,0
738,,,0
739,,0,
740,,0,
741,0,,
742,,,0
743,,,0
744,65,,
745,,,0
746,,,0
747,,,0
748,,,0
749,0,,
750,,,0
751,,,0
752,,0,
753,,,0
754,,,0
755,,,0
756,40,,
757,,,0
758,,,0
759,,,0
760,,,0
761,,,0
762,,,0
763,,,0
764,60,,
765,60,,
766,,,0
767,,,0
768,,,0
769,,,0
770,,,0
771,70,,
772,,,0
773,,,0
774,,,0
775,70,,
776,60,,
777,,,0
778,45,,
779,,,0
780,,,0
781,,,0
782,,,0
783,,,0
784,,,0
785,,,0
786,,,0
787,45,,
788,,,0
789,,,0
790,,,0
791,,,0
792,,,0
793,80,,
794,,,0
795,,,0
796,,30,
797,,,0
798,,,0
799,,40,
800,20,,
801,,,0
802,80,,
803,90,,
804,,,0
805,0,,
806,,,0
807,,,0
808,,,0
809,,,0
810,,0,
811,,,0
812,,,0
813,40,,
814,,0,
815,,,0
816,,,0
817,,,0
818,,,0
819,,0,
820,,,0
821,90,,
822,100,,
823,,,0
824,,,0
825,,,0
826,,,0
827,,,0
828,,,0
829,,,0
830,,,0
831,,,0
832,,,0
833,,,0
834,50,,
835,,,0
836,,,0
837,,,0
838,,,0
839,,,0
840,50,,
841,70,,
842,,,0
843,,,0
844,,,0
845,,,0
846,0,,
847,,,0
848,,,0
849,,,0
850,70,,
851,,,0
852,,,0
853,,,0
854,0,,
855,,,0
856,70,,
857,,,0
858,60,,
859,,,0
860,,,0
861,,,0
862,,,0
863,,0,
864,,,0
865,,,0
866,,,0
867,,,0
868,,,0
869,,,0
870,,,0
871,60,,
872,60,,
873,60,,
874,,,0
875,,,0
876,,,0
877,100,,
878,,0,
879,0,,
880,,,0
881,60,,
882,0,,
883,,,0
884,,,0
885,,,0
886,50,,
887,30,,
888,,,0
889,,35,
890,,,0
891,,0,
892,40,,
893,,0,
894,80,,
895,80,,
896,,,0
897,80,,
898,0,,
899,,,0
900,40,,
901,,,0
902,,,0
903,40,,
904,,,0
905,,,0
906,,,0
907,40,,
908,,,0
909,,,0
910,,,0
911,,,0
912,,,0
913,,,0
914,,,0
915,,,0
916,,,0
917,,,0
918,,,0
919,,,0
920,,,0
921,,,0
922,,,0
923,,,0
924,,,0
925,,,0
926,,,0
927,,,0
928,,,0
929,,,0
930,140,,
931,,,0
932,,,0
933,,,0
934,80,,
935,80,,
936,,,0
937,,,0
938,30,,
939,,,0
940,60,,
941,,,0
942,,,0
943,,,0
944,100,,
945,,,0
946,30,,
947,,,0
948,30,,
949,50,,
950,,,0
951,,,0
952,80,,
953,,,0
954,0,,
955,,,0
956,,,0
957,,,0
958,,0,
959,0,,
960,,,0
961,,,0
962,70,,
963,,,0
964,0,,
965,,,0
966,,,0
967,20,,
968,,,0
969,,,0
970,,,0
971,,,0
972,,,0
973,,,0
974,,,0
975,,,0
976,30,,
977,,,0
978,,,0
979,0,,
980,,,0
981,,,0
982,,,0
983,70,,
984,0,,
985,,,0
986,,,0
987,,50,
988,60,,
989,,,0
990,,,0
991,20,,
992,,,0
993,,,0
994,,,0
995,,0,
996,,,0
997,,,0
998,,,0
999,25,,
1000,,,0
1001,,,0
1002,,0,
1003,30,,
1004,0,,
1005,,,0
1006,,,0
1007,70,,
1008,90,,
1009,,,0
1010,,,0
1011,,0,
1012,,,0
1013,60,,
1014,,,0
1015,,,0
1016,,,0
1017,,,0
1018,45,,
1019,,,0
1020,,,0
1021,,0,
1022,,,0
1023,,,0
1024,,60,
1025,40,,
1026,,,0
1027,,,0
1028,,,0
1029,,,0
1030,,,0
1031,,,0
1032,,,0
1033,0,,
1034,,,0
1035,0,,
1036,,,0
1037,,,0
1038,,,0
1039,,,0
1040,,0,
1041,,,0
1042,,,0
1043,,,0
1044,,0,
1045,0,,
1046,,0,
1047,,40,
1048,,,0
1049,70,,
1050,,,0
1051,,0,
1052,,,0
1053,,,0
1054,35,,
1055,60,,
1056,60,,
1057,80,,
1058,50,,
1059,50,,
1060,,,0
1061,,,0
1062,,,0
1063,40,,
1064,,,0
1065,,,0
1066,0,,
1067,,20,
1068,,,0
1069,,,0
1070,,,0
1071,,,0
1072,,,0
1073,90,,
1074,20,,
1075,0,,
1076,0,,
1077,,,0
1078,,,0
1079,0,,
1080,,,0
1081,90,,
1082,,,0
1083,,,0
1084,,,0
1085,,,0
1086,40,,
1087,,,0
1088,80,,
1089,,0,
1090,40,,
1091,,,0
1092,,0,
1093,,,0
1094,45,,
1095,40,,
1096,0,,
1097,50,,
1098,,0,
1099,,,0
1100,,,0
1101,,0,
1102,,,0
1103,,,0
1104,40,,
1105,,,0
1106,60,,
1107,,,0
1108,,,0
1109,60,,
1110,80,,
1111,,,0
1112,,,0
1113,,,0
1114,,,0
1115,,,0
1116,,,0
1117,50,,
1118,50,,
1119,,,0
1120,70,,
1121,,,0
1122,,,0
1123,,,0
1124,,,0
1125,80,,
1126,0,,
1127,,,0
1128,,,0
1129,60,,
1130,,,0
1131,,,0
1132,,,0
1133,70,,
1134,60,,
1135,,,0
1136,,,0
1137,,,0
1138,,,0
1139,,,0
1140,,,0
1141,,,0
1142,0,,
1143,,,0
1144,,,0
1145,,,0
1146,,,0
1147,,,0
1148,0,,
1149,,,0
1150,80,,
1151,,,0
1152,0,,
1153,,,0
1154,,,0
1155,,,0
1156,,,0
1157,,0,
1158,0,,
1159,,30,
1160,,,0
1161,,40,
1162,,,0
1163,,,0
1164,,,0
1165,,65,
1166,30,,
1167,0,,
1168,,,0
1169,,,0
1170,,,0
1171,,,0
1172,,,0
1173,70,,
1174,,,0
1175,,0,
1176,,,0
1177,,,0
1178,,,0
1179,,,0
1180,,20,
1181,,,0
1182,0,,
1183,,30,
1184,,,0
1185,,,0
1186,,,0
1187,60,,
1188,40,,
1189,,,0
1190,,,0
1191,,,0
1192,90,,
1193,40,,
1194,,40,
1195,,0,
1196,,,0
1197,,,0
1198,,,0
1199,70,,
1200,0,,
1201,,,0
1202,,,0
1203,,,0
1204,55,,
1205,0,,
1206,60,,
1207,,,0
1208,,,0
1209,90,,
1210,,,0
1211,,,0
1212,,0,
1213,,,0
1214,0,,
1215,,,0
1216,50,,
1217,,,0
1218,,,0
1219,,,0
1220,60,,
1221,,,0
1222,,,0
1223,,,0
1224,,40,
1225,,,0
1226,,,0
1227,,,0
1228,,,0
1229,,,0
1230,,,0
1231,0,,
1232,25,,
1233,,,0
1234,,,0
1235,,,0
1236,,,0
1237,,,0
1238,40,,
1239,,,0
1240,60,,
1241,,0,
1242,,0,
1243,0,,
1244,,,0
1245,50,,
1246,,,0
1247,,,0
1248,,,0
1249,,,0
1250,,,0
1251,60,,
1252,,,0
1253,,,0
1254,,0,
1255,,,0
1256,,0,
1257,,,0
1258,,0,
1259,80,,
1260,80,,
1261,,,0
1262,70,,
1263,,,0
1264,,,0
1265,,,0
1266,,,0
1267,,,0
1268,,,0
1269,50,,
1270,,0,
1271,,,0
1272,,,0
1273,,,0
1274,,,0
1275,,,0
1276,,,0
1277,,0,
1278,,0,
1279,,,0
1280,,,0
1281,,,0
1282,,,0
1283,,0,
1284,60,,
1285,,,0
1286,,50,
1287,,,0
1288,,,0
1289,,,0
1290,,,0
1291,,,0
1292,30,,
1293,,,0
1294,,,0
1295,,,0
1296,,,0
1297,,,0
1298,,,0
1299,40,,
1300,30,,
1301,,,0
1302,,35,
1303,,,0
1304,,,0
1305,50,,
1306,,0,
1307,,,0
1308,,,0
1309,,,0
1310,,,0
1311,,,0
1312,,,0
1313,,,0
1314,,,0
1315,,,0
1316,,,0
1317,,,0
1318,,,0
1319,,,0
1320,,,0
1321,,,0
1322,,,0
1323,,,0
1324,40,,
1325,80,,
1326,,,0
1327,0,,
1328,25,,
1329,,,0
1330,25,,
1331,,,0
1332,,,0
1333,,0,
1334,,,0
1335,,,0
1336,0,,
1337,,,0
1338,40,,
1339,,,0
1340,35,,
1341,,,0
1342,,,0
1343,40,,
1344,0,,
1345,,0,
1346,0,,
1347,80,,
1348,0,,
1349,,,0
1350,60,,
1351,0,,
1352,,,0
1353,60,,
1354,0,,
1355,,,0
1356,,,0
1357,,,0
1358,40,,
1359,,,0
1360,,,0
1361,,,0
1362,,0,
1363,,,0
1364,,,0
1365,,,0
1366,,,0
1367,60,,
1368,,,0
1369,,0,
1370,,,0
1371,,,0
1372,50,,
1373,,,0
1374,,0,
1375,40,,
1376,70,,
1377,,,0
1378,,,0
1379,,,0
1380,,0,
1381,60,,
1382,,,0
1383,,,0
1384,,35,
1385,,,0
1386,,,0
1387,70,,
1388,,,0
1389,,,0
1390,,,0
1391,0,,
1392,,,0
1393,40,,
1394,,,0
1395,,,0
1396,25,,
1397,,,0
1398,,,0
1399,,,0
1400,,,0
1401,,,0
1402,35,,
1403,,,0
1404,50,,
1405,30,,
1406,,,0
1407,,,0
1408,,,0
1409,,,0
1410,,,0
1411,0,,
1412,,30,
1413,,,0
1414,,,0
1415,,,0
1416,,,0
1417,0,,
1418,,,0
1419,40,,
1420,,,0
1421,,0,
1422,,25,
1423,,,0
1424,,50,
1425,80,,
1426,0,,
1427,,,0
1428,,,0
1429,,,0
1430,,0,
1431,,,0
1432,,,0
1433,,,0
1434,40,,
1435,,0,
1436,,,0
1437,,,0
1438,,,0
1439,,,0
1440,,,0
1441,,,0
1442,,,0
1443,,,0
1444,,,0
1445,,,0
1446,,,0
1447,,0,
1448,,,0
1449,,,0
1450,,,0
1451,,,0
1452,,,0
1453,,,0
1454,40,,
1455,,60,
1456,,,0
1457,,,0
1458,90,,
1459,,,0
1460,0,,
1461,,,0
1462,60,,
1463,,,0
1464,,,0
1465,,,0
1466,,0,
1467,,,0
1468,0,,
1469,,,0
1470,,,0
1471,,,0
1472,,,0
1473,20,,
1474,,,0
1475,40,,
1476,,30,
1477,,,0
1478,,,0
1479,,25,
1480,70,,
1481,50,,
1482,20,,
1483,,,0
1484,,,0
1485,,,0
1486,,,0
1487,20,,
1488,,,0
1489,,0,
1490,,,0
1491,30,,
1492,,,0
